INFORMATION: Wrote TDIS file 'm5_mf6.tdis'.
INFORMATION: Wrote DISU file 'm5_mf6.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'm5_mf6.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'm5_mf6.ims'.
INFORMATION: Wrote global to layer index CSV file 'm5_mf6-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'm5_mf6-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'm5_mf6.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [224344.830470, 6240.760434]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [223961.761056, 6138.302287]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 308 (layer 1, 2D mesh cell index 308, cell centre [226204.286293, 7644.551005]) for connection from global cell index 192 (layer 1, 2D mesh cell index 192, cell centre [226413.092379, 7566.433385]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 192 (layer 1, 2D mesh cell index 192, cell centre [226413.092379, 7566.433385]) for connection to global cell index 316 (layer 1, 2D mesh cell index 316, cell centre [226486.153401, 7789.932527]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 316 (layer 1, 2D mesh cell index 316, cell centre [226486.153401, 7789.932527]) for connection from global cell index 192 (layer 1, 2D mesh cell index 192, cell centre [226413.092379, 7566.433385]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 193 (layer 1, 2D mesh cell index 193, cell centre [226834.375000, 7492.813965]) for connection to global cell index 194 (layer 1, 2D mesh cell index 194, cell centre [226637.823055, 7610.249208]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 194 (layer 1, 2D mesh cell index 194, cell centre [226637.823055, 7610.249208]) for connection from global cell index 193 (layer 1, 2D mesh cell index 193, cell centre [226834.375000, 7492.813965]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 193 (layer 1, 2D mesh cell index 193, cell centre [226834.375000, 7492.813965]) for connection to global cell index 195 (layer 1, 2D mesh cell index 195, cell centre [227025.296875, 7574.211426]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 195 (layer 1, 2D mesh cell index 195, cell centre [227025.296875, 7574.211426]) for connection from global cell index 193 (layer 1, 2D mesh cell index 193, cell centre [226834.375000, 7492.813965]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 193 (layer 1, 2D mesh cell index 193, cell centre [226834.375000, 7492.813965]) for connection to global cell index 317 (layer 1, 2D mesh cell index 317, cell centre [226833.128884, 7760.343997]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 317 (layer 1, 2D mesh cell index 317, cell centre [226833.128884, 7760.343997]) for connection from global cell index 193 (layer 1, 2D mesh cell index 193, cell centre [226834.375000, 7492.813965]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 194 (layer 1, 2D mesh cell index 194, cell centre [226637.823055, 7610.249208]) for connection to global cell index 316 (layer 1, 2D mesh cell index 316, cell centre [226486.153401, 7789.932527]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 316 (layer 1, 2D mesh cell index 316, cell centre [226486.153401, 7789.932527]) for connection from global cell index 194 (layer 1, 2D mesh cell index 194, cell centre [226637.823055, 7610.249208]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 194 (layer 1, 2D mesh cell index 194, cell centre [226637.823055, 7610.249208]) for connection to global cell index 317 (layer 1, 2D mesh cell index 317, cell centre [226833.128884, 7760.343997]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 317 (layer 1, 2D mesh cell index 317, cell centre [226833.128884, 7760.343997]) for connection from global cell index 194 (layer 1, 2D mesh cell index 194, cell centre [226637.823055, 7610.249208]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 195 (layer 1, 2D mesh cell index 195, cell centre [227025.296875, 7574.211426]) for connection to global cell index 196 (layer 1, 2D mesh cell index 196, cell centre [227208.609375, 7612.526367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 196 (layer 1, 2D mesh cell index 196, cell centre [227208.609375, 7612.526367]) for connection from global cell index 195 (layer 1, 2D mesh cell index 195, cell centre [227025.296875, 7574.211426]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 195 (layer 1, 2D mesh cell index 195, cell centre [227025.296875, 7574.211426]) for connection to global cell index 317 (layer 1, 2D mesh cell index 317, cell centre [226833.128884, 7760.343997]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 317 (layer 1, 2D mesh cell index 317, cell centre [226833.128884, 7760.343997]) for connection from global cell index 195 (layer 1, 2D mesh cell index 195, cell centre [227025.296875, 7574.211426]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 195 (layer 1, 2D mesh cell index 195, cell centre [227025.296875, 7574.211426]) for connection to global cell index 319 (layer 1, 2D mesh cell index 319, cell centre [227049.031304, 7918.331389]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 319 (layer 1, 2D mesh cell index 319, cell centre [227049.031304, 7918.331389]) for connection from global cell index 195 (layer 1, 2D mesh cell index 195, cell centre [227025.296875, 7574.211426]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 196 (layer 1, 2D mesh cell index 196, cell centre [227208.609375, 7612.526367]) for connection to global cell index 198 (layer 1, 2D mesh cell index 198, cell centre [227399.531250, 7681.255859]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 198 (layer 1, 2D mesh cell index 198, cell centre [227399.531250, 7681.255859]) for connection from global cell index 196 (layer 1, 2D mesh cell index 196, cell centre [227208.609375, 7612.526367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 196 (layer 1, 2D mesh cell index 196, cell centre [227208.609375, 7612.526367]) for connection to global cell index 319 (layer 1, 2D mesh cell index 319, cell centre [227049.031304, 7918.331389]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 319 (layer 1, 2D mesh cell index 319, cell centre [227049.031304, 7918.331389]) for connection from global cell index 196 (layer 1, 2D mesh cell index 196, cell centre [227208.609375, 7612.526367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 196 (layer 1, 2D mesh cell index 196, cell centre [227208.609375, 7612.526367]) for connection to global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]) for connection from global cell index 196 (layer 1, 2D mesh cell index 196, cell centre [227208.609375, 7612.526367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 197 (layer 1, 2D mesh cell index 197, cell centre [227720.343750, 7743.873047]) for connection to global cell index 199 (layer 1, 2D mesh cell index 199, cell centre [227516.656250, 7711.857422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 199 (layer 1, 2D mesh cell index 199, cell centre [227516.656250, 7711.857422]) for connection from global cell index 197 (layer 1, 2D mesh cell index 197, cell centre [227720.343750, 7743.873047]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 197 (layer 1, 2D mesh cell index 197, cell centre [227720.343750, 7743.873047]) for connection to global cell index 201 (layer 1, 2D mesh cell index 201, cell centre [227788.613783, 7973.481141]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 201 (layer 1, 2D mesh cell index 201, cell centre [227788.613783, 7973.481141]) for connection from global cell index 197 (layer 1, 2D mesh cell index 197, cell centre [227720.343750, 7743.873047]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 197 (layer 1, 2D mesh cell index 197, cell centre [227720.343750, 7743.873047]) for connection to global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]) for connection from global cell index 197 (layer 1, 2D mesh cell index 197, cell centre [227720.343750, 7743.873047]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 198 (layer 1, 2D mesh cell index 198, cell centre [227399.531250, 7681.255859]) for connection to global cell index 199 (layer 1, 2D mesh cell index 199, cell centre [227516.656250, 7711.857422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 199 (layer 1, 2D mesh cell index 199, cell centre [227516.656250, 7711.857422]) for connection from global cell index 198 (layer 1, 2D mesh cell index 198, cell centre [227399.531250, 7681.255859]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 198 (layer 1, 2D mesh cell index 198, cell centre [227399.531250, 7681.255859]) for connection to global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]) for connection from global cell index 198 (layer 1, 2D mesh cell index 198, cell centre [227399.531250, 7681.255859]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 199 (layer 1, 2D mesh cell index 199, cell centre [227516.656250, 7711.857422]) for connection to global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]) for connection from global cell index 199 (layer 1, 2D mesh cell index 199, cell centre [227516.656250, 7711.857422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]) for connection to global cell index 201 (layer 1, 2D mesh cell index 201, cell centre [227788.613783, 7973.481141]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 201 (layer 1, 2D mesh cell index 201, cell centre [227788.613783, 7973.481141]) for connection from global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]) for connection to global cell index 205 (layer 1, 2D mesh cell index 205, cell centre [228191.741475, 8528.313799]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 205 (layer 1, 2D mesh cell index 205, cell centre [228191.741475, 8528.313799]) for connection from global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]) for connection to global cell index 223 (layer 1, 2D mesh cell index 223, cell centre [228310.215977, 8367.433837]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 223 (layer 1, 2D mesh cell index 223, cell centre [228310.215977, 8367.433837]) for connection from global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]) for connection to global cell index 320 (layer 1, 2D mesh cell index 320, cell centre [227953.828277, 8548.698461]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 320 (layer 1, 2D mesh cell index 320, cell centre [227953.828277, 8548.698461]) for connection from global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]) for connection to global cell index 322 (layer 1, 2D mesh cell index 322, cell centre [227791.228652, 8340.540315]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 322 (layer 1, 2D mesh cell index 322, cell centre [227791.228652, 8340.540315]) for connection from global cell index 200 (layer 1, 2D mesh cell index 200, cell centre [228052.495742, 8301.707866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 201 (layer 1, 2D mesh cell index 201, cell centre [227788.613783, 7973.481141]) for connection to global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 321 (layer 1, 2D mesh cell index 321, cell centre [227403.845622, 7904.186955]) for connection from global cell index 201 (layer 1, 2D mesh cell index 201, cell centre [227788.613783, 7973.481141]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 201 (layer 1, 2D mesh cell index 201, cell centre [227788.613783, 7973.481141]) for connection to global cell index 322 (layer 1, 2D mesh cell index 322, cell centre [227791.228652, 8340.540315]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 322 (layer 1, 2D mesh cell index 322, cell centre [227791.228652, 8340.540315]) for connection from global cell index 201 (layer 1, 2D mesh cell index 201, cell centre [227788.613783, 7973.481141]).
